Electronics International Inc
CGR-30P Flight Data Recording
Aircraft ID....: C-FHTI
Unit ID........: 10003459
EDC Models.....: P-4-6-G,,
SW Version.....: 1.2
Tracking Number: 456
Local Time: 2026/05/31 13:13:39 
Zulu Time.: 2026/05/31 20:13:39 
Flight Number: 1338
Engine Hours.: 2294.82 hrs
Tach Time....: 1282.54 hrs
Data Logging Interval: 0.3 sec

TIME,SEL TANK QTY,RPMLEFT;RPM,RPMRIGHT;RPM,RPM;***,TEMP COMP;*F,OAT;*C,VOLTS;V,VOLTS    ANN;V,AMPS;A,FLOW;GPH,EGT1;*F,EGT2;*F,EGT3;*F,EGT4;*F,EGT:;***,EGT-D:;***,EGT-H:;***,CHT1;*F,CHT2;*F,CHT3;*F,CHT4;*F,CHT:;***,CHT-D:;***,CHT-H:;***,FUEL L;GAL,FUEL L   ANN;GAL,FUEL R;GAL,FUEL R   ANN;GAL,OIL P;PSI,OIL T;*F,OIL T    ANN;*F,CARB T;*F,FLT;HRS,TACH;HRS,EST  TOTAL;GAL,RANGE;NM,TO DEST;NM,AT DEST;NM,REMAIN;GAL,TO DEST;GAL,AT DEST;GAL,TO EMPTY;H:M,TO DEST;H:M,AT DEST;H:M,DISTANCE;NM,TIME;H:M,QUANTITY;GAL,FLIGHT;GAL,SINCE ADD;GAL,ECONOMY;MPG,ENGINE;GPH,SWITCH IN;H:M,SWTCH    ANN; ,FUEL     ANN; ,
13:14:01,TOTAL   : 23.01,0,0,0,81,24,11.8,11.8,0.0,0.0,68,69,68,70,70,2,70,66,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:01,TOTAL   : 23.01,0,0,0,81,24,11.8,11.8,0.0,0.0,68,69,67,70,70,2,70,66,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:01,TOTAL   : 23.01,0,0,0,81,24,11.8,11.8,0.0,0.0,68,69,67,70,70,3,70,66,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:02,TOTAL   : 23.01,0,0,0,81,24,11.8,11.8,0.0,0.0,68,69,67,70,70,3,70,66,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:02,TOTAL   : 23.01,0,0,0,81,24,11.7,11.7,0.0,0.0,68,69,67,70,70,3,70,67,68,67,68,68,2,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:02,TOTAL   : 23.01,0,0,0,81,24,11.7,11.7,0.0,0.0,68,69,68,70,70,3,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:03,TOTAL   : 23.01,0,0,0,81,24,11.8,11.8,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:03,TOTAL   : 23.01,0,0,0,81,24,11.8,11.8,0.0,0.0,68,69,68,70,70,2,70,66,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:03,TOTAL   : 23.01,0,0,0,81,24,11.8,11.8,0.0,0.0,68,69,67,70,70,2,70,66,68,66,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:04,TOTAL   : 23.01,0,0,0,81,24,11.8,11.8,0.0,0.0,68,69,68,70,70,3,70,66,68,66,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:04,TOTAL   : 23.01,0,0,0,81,24,11.8,11.8,0.0,0.0,68,69,68,70,70,2,70,67,68,66,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:04,TOTAL   : 23.01,0,0,0,81,24,11.8,11.8,0.0,0.0,68,70,67,70,70,2,70,67,68,66,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:05,TOTAL   : 23.01,0,0,0,81,24,11.8,11.8,0.0,0.0,68,69,67,70,70,3,70,67,68,66,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:05,TOTAL   : 23.01,0,0,0,81,24,11.8,11.8,0.0,0.0,68,69,67,70,70,3,70,67,68,66,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:05,TOTAL   : 23.01,0,0,0,81,24,11.7,11.7,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:06,TOTAL   : 23.01,0,0,0,81,24,11.7,11.7,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:06,TOTAL   : 23.01,0,0,0,81,24,11.7,11.7,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:06,TOTAL   : 23.01,0,0,0,81,24,11.8,11.8,0.0,0.0,68,69,67,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:07,TOTAL   : 23.01,0,0,0,81,24,11.8,11.8,0.0,0.0,68,69,67,70,70,3,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:07,TOTAL   : 23.01,0,0,0,81,24,11.8,11.8,0.0,0.0,68,69,68,70,70,3,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:07,TOTAL   : 23.01,0,0,0,81,24,11.8,11.8,0.0,0.0,68,69,67,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:08,TOTAL   : 23.01,0,0,0,81,24,11.8,11.8,0.0,0.0,68,69,67,70,70,3,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:08,TOTAL   : 23.01,0,0,0,81,24,11.8,11.8,0.0,0.0,68,69,67,70,70,3,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:08,TOTAL   : 23.01,0,0,0,81,24,11.8,11.8,0.0,0.0,68,69,67,70,70,3,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:09,TOTAL   : 23.01,0,0,0,81,24,11.8,11.8,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:09,TOTAL   : 23.01,0,0,0,81,24,11.8,11.8,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:09,TOTAL   : 23.01,0,0,0,81,24,11.7,11.7,0.0,0.0,68,69,68,71,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:10,TOTAL   : 23.01,0,0,0,81,23,11.8,11.8,0.0,0.0,68,69,67,70,71,3,71,66,68,66,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:10,TOTAL   : 23.01,0,0,0,81,23,11.8,11.8,0.0,0.0,68,69,67,70,71,3,71,66,68,66,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:10,TOTAL   : 23.01,0,0,0,81,23,11.8,11.8,0.0,0.0,68,69,68,70,70,2,70,66,68,66,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:11,TOTAL   : 23.01,0,0,0,81,23,11.8,11.8,0.0,0.0,68,69,68,70,70,2,70,66,68,66,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:11,TOTAL   : 23.01,0,0,0,81,23,11.8,11.8,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:11,TOTAL   : 23.01,0,0,0,81,23,11.8,11.8,0.0,0.0,68,69,68,70,71,4,71,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:12,TOTAL   : 23.01,0,0,0,81,23,11.8,11.8,0.0,0.0,68,69,68,70,71,4,71,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:12,TOTAL   : 23.01,0,0,0,81,23,11.8,11.8,0.0,0.0,68,69,68,71,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:12,TOTAL   : 23.01,0,0,0,81,23,11.8,11.8,0.0,0.0,68,69,67,70,71,3,71,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:13,TOTAL   : 23.01,0,0,0,81,23,11.7,11.7,0.0,0.0,68,69,68,70,70,3,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:13,TOTAL   : 23.01,0,0,0,81,23,11.7,11.7,0.0,0.0,68,69,67,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:13,TOTAL   : 23.01,0,0,0,81,23,11.8,11.8,0.0,0.0,68,69,68,70,70,3,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:14,TOTAL   : 23.01,0,0,0,81,23,11.8,11.8,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:14,TOTAL   : 23.01,0,0,0,81,23,11.8,11.8,0.0,0.0,68,69,67,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:14,TOTAL   : 23.01,0,0,0,81,23,11.8,11.8,0.0,0.0,68,69,68,70,70,3,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:15,TOTAL   : 23.01,0,0,0,81,23,11.8,11.8,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:15,TOTAL   : 23.01,0,0,0,81,23,11.8,11.8,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:15,TOTAL   : 23.01,0,0,0,81,23,11.8,11.8,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:16,TOTAL   : 23.01,0,0,0,81,23,11.8,11.8,0.0,0.0,68,69,67,70,70,2,70,67,68,66,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:16,TOTAL   : 23.01,0,0,0,81,23,11.8,11.8,0.0,0.0,68,69,67,70,70,2,70,67,68,66,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:16,TOTAL   : 23.01,0,0,0,81,23,11.7,11.7,0.0,0.0,68,69,67,70,70,2,70,67,68,66,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:17,TOTAL   : 23.01,0,0,0,81,23,11.7,11.7,0.0,0.0,68,69,67,70,70,2,70,67,68,66,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:17,TOTAL   : 23.01,0,0,0,81,23,11.8,11.8,0.0,0.0,68,69,68,70,70,3,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:17,TOTAL   : 23.01,0,0,0,81,23,11.8,11.8,0.0,0.0,68,70,67,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:18,TOTAL   : 23.01,0,0,0,81,23,11.8,11.8,0.0,0.0,68,69,68,70,70,3,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:18,TOTAL   : 23.01,0,0,0,81,23,11.9,11.9,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:18,TOTAL   : 23.01,0,0,0,81,23,12.0,12.0,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:19,TOTAL   : 23.01,0,0,0,81,23,12.0,12.0,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:19,TOTAL   : 23.01,0,0,0,81,23,12.1,12.1,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:19,TOTAL   : 23.01,0,0,0,81,23,12.1,12.1,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:20,TOTAL   : 23.01,0,0,0,81,23,12.1,12.1,0.0,0.0,68,69,68,70,70,3,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:20,TOTAL   : 23.01,0,0,0,81,23,12.1,12.1,0.0,0.0,68,69,68,70,70,3,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:20,TOTAL   : 23.01,0,0,0,81,23,12.2,12.2,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:21,TOTAL   : 23.01,0,0,0,81,23,12.2,12.2,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:21,TOTAL   : 23.01,0,0,0,81,23,12.2,12.2,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:21,TOTAL   : 23.01,0,0,0,81,23,12.2,12.2,0.0,0.0,68,69,68,70,70,2,70,67,68,66,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:22,TOTAL   : 23.01,0,0,0,81,23,12.2,12.2,0.0,0.0,68,69,68,70,70,2,70,67,68,66,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:22,TOTAL   : 23.01,0,0,0,81,23,12.2,12.2,0.0,0.0,68,69,68,70,70,2,70,67,68,66,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:22,TOTAL   : 23.01,0,0,0,81,23,12.2,12.2,0.0,0.0,68,69,68,70,70,2,70,67,68,66,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:23,TOTAL   : 23.01,0,0,0,81,23,12.2,12.2,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:23,TOTAL   : 23.01,0,0,0,81,23,12.2,12.2,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
13:14:23,TOTAL   : 23.01,0,0,0,81,23,12.1,12.1,0.0,0.0,68,69,68,70,70,2,70,67,68,67,68,68,1,68,18.0,18.0,18.0,18.0,0,67,67,64,  0.00,1282.54,23.0,0.0,0.0,0.0,23.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,13.0,0.0,0.0,359940.0,100.0,23.0,
