Electronics International Inc
CGR-30P Flight Data Recording
Aircraft ID....: C-FHTI
Unit ID........: 10003459
EDC Models.....: P-4-6-G,,
SW Version.....: 1.2
Tracking Number: 456
Local Time: 2026/06/25 20:04:16 
Zulu Time.: 2026/06/26 03:04:16 
Flight Number: 1364
Engine Hours.: 2309.42 hrs
Tach Time....: 1293.92 hrs
Data Logging Interval: 0.3 sec

TIME,SEL TANK QTY,RPMLEFT;RPM,RPMRIGHT;RPM,RPM;***,TEMP COMP;*F,OAT;*C,VOLTS;V,VOLTS    ANN;V,AMPS;A,FLOW;GPH,EGT1;*F,EGT2;*F,EGT3;*F,EGT4;*F,EGT:;***,EGT-D:;***,EGT-H:;***,CHT1;*F,CHT2;*F,CHT3;*F,CHT4;*F,CHT:;***,CHT-D:;***,CHT-H:;***,FUEL L;GAL,FUEL L   ANN;GAL,FUEL R;GAL,FUEL R   ANN;GAL,OIL P;PSI,OIL T;*F,OIL T    ANN;*F,CARB T;*F,FLT;HRS,TACH;HRS,EST  TOTAL;GAL,RANGE;NM,TO DEST;NM,AT DEST;NM,REMAIN;GAL,TO DEST;GAL,AT DEST;GAL,TO EMPTY;H:M,TO DEST;H:M,AT DEST;H:M,DISTANCE;NM,TIME;H:M,QUANTITY;GAL,FLIGHT;GAL,SINCE ADD;GAL,ECONOMY;MPG,ENGINE;GPH,SWITCH IN;H:M,SWTCH    ANN; ,FUEL     ANN; ,
20:04:20,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,70,71,71,71,1,71,16.1,16.1,13.0,13.0,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:20,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,70,71,71,71,1,71,16.1,16.1,13.0,13.0,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:20,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,70,71,71,71,1,71,16.8,16.8,13.7,13.7,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:21,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,17.4,17.4,14.3,14.3,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:21,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,14.9,14.9,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:21,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,14.9,14.9,0,71,71,71,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:22,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,14.9,14.9,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:22,TOTAL   : 35.50,0,0,0,71,19,12.0,12.0,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,14.9,14.9,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:22,TOTAL   : 35.50,0,0,0,71,19,12.0,12.0,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,14.9,14.9,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:23,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,14.9,14.9,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:23,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,14.9,14.9,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:23,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,14.9,14.9,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:24,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,70,71,71,71,1,71,18.0,18.0,14.9,14.9,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:24,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,70,71,71,71,1,71,18.0,18.0,14.9,14.9,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:24,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,70,71,71,71,1,71,18.0,18.0,14.9,14.9,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:25,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,14.9,14.9,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:25,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,14.9,14.9,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:25,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,14.9,14.9,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:26,TOTAL   : 35.50,0,0,0,71,19,12.0,12.0,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,14.9,14.9,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:26,TOTAL   : 35.50,0,0,0,71,19,12.0,12.0,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,14.9,14.9,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:26,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,14.9,14.9,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:27,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,14.9,14.9,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:27,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,14.9,14.9,0,71,71,71,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:27,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,14.9,14.9,0,71,71,71,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:28,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,14.9,14.9,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:28,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,15.5,15.5,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:28,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,15.5,15.5,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:29,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,16.8,16.8,0,71,71,71,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:29,TOTAL   : 35.50,0,0,0,71,19,12.0,12.0,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,17.4,17.4,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:29,TOTAL   : 35.50,0,0,0,71,19,12.0,12.0,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,17.4,17.4,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:30,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,18.0,18.0,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:30,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,18.0,18.0,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:30,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,18.0,18.0,0,71,71,71,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:31,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,18.0,18.0,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:31,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,18.0,18.0,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:31,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,18.0,18.0,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:32,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,18.0,18.0,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:32,TOTAL   : 35.50,0,0,0,71,19,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,18.0,18.0,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
20:04:32,TOTAL   : 35.50,0,0,0,71,20,12.1,12.1,0.0,0.0,70,70,70,70,70,0,70,70,71,71,71,71,1,71,18.0,18.0,18.0,18.0,0,71,71,70,  0.00,1293.92,35.5,0.0,0.0,0.0,35.5,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.5,0.0,0.0,359940.0,100.0,35.5,
