Electronics International Inc
CGR-30P Flight Data Recording
Aircraft ID....: C-FHTI
Unit ID........: 10003459
EDC Models.....: P-4-6-G,,
SW Version.....: 1.2
Tracking Number: 456
Local Time: 2026/04/25 09:01:52 
Zulu Time.: 2026/04/25 16:01:52 
Flight Number: 1310
Engine Hours.: 2282.57 hrs
Tach Time....: 1273.96 hrs
Data Logging Interval: 0.3 sec

TIME,SEL TANK QTY,RPMLEFT;RPM,RPMRIGHT;RPM,RPM;***,TEMP COMP;*F,OAT;*C,VOLTS;V,VOLTS    ANN;V,AMPS;A,FLOW;GPH,EGT1;*F,EGT2;*F,EGT3;*F,EGT4;*F,EGT:;***,EGT-D:;***,EGT-H:;***,CHT1;*F,CHT2;*F,CHT3;*F,CHT4;*F,CHT:;***,CHT-D:;***,CHT-H:;***,FUEL L;GAL,FUEL L   ANN;GAL,FUEL R;GAL,FUEL R   ANN;GAL,OIL P;PSI,OIL T;*F,OIL T    ANN;*F,CARB T;*F,FLT;HRS,TACH;HRS,EST  TOTAL;GAL,RANGE;NM,TO DEST;NM,AT DEST;NM,REMAIN;GAL,TO DEST;GAL,AT DEST;GAL,TO EMPTY;H:M,TO DEST;H:M,AT DEST;H:M,DISTANCE;NM,TIME;H:M,QUANTITY;GAL,FLIGHT;GAL,SINCE ADD;GAL,ECONOMY;MPG,ENGINE;GPH,SWITCH IN;H:M,SWTCH    ANN; ,FUEL     ANN; ,
09:02:14,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:15,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:15,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:15,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:16,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:16,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:16,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:17,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:17,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:17,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:18,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:18,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:18,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:19,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:19,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:19,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:20,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:20,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:20,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:21,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:21,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:21,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:22,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:22,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:22,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:23,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:23,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:23,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:24,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:24,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:24,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:25,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:25,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:25,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:26,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:26,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,43,43,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:26,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,43,43,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:27,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:27,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:27,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:28,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:28,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:28,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:29,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:29,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:29,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:30,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:30,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:30,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:31,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:31,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:31,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:32,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:32,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:32,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:33,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:33,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:33,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:34,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:34,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:34,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:35,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:35,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:35,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:36,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:36,TOTAL   : -0.00,0,0,0,44,10,11.7,11.7,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:36,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:37,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
09:02:37,TOTAL   : -0.00,0,0,0,44,10,11.8,11.8,0.0,0.0,44,44,44,44,44,0,44,44,44,44,44,44,0,44,18.0,18.0,18.0,18.0,0,44,44,44,  0.00,1273.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,  0:00,  0:00,  0:00,0.0,  0:00,0.0,0.0,36.1,0.0,0.0,359940.0,100.0,0.0,
