Electronics International Inc
CGR-30P Flight Data Recording
Aircraft ID....: C-FHTI
Unit ID........: 10003459
EDC Models.....: P-4-6-G,,
SW Version.....: 1.2
Tracking Number: 456
Local Time: 2026/05/27 09:26:11 
Zulu Time.: 2026/05/27 16:26:11 
Flight Number: 1332
Engine Hours.: 2294.28 hrs
Tach Time....: 1282.43 hrs
Data Logging Interval: 0.3 sec

TIME,SEL TANK QTY,RPMLEFT;RPM,RPMRIGHT;RPM,RPM;***,TEMP COMP;*F,OAT;*C,VOLTS;V,VOLTS    ANN;V,AMPS;A,FLOW;GPH,EGT1;*F,EGT2;*F,EGT3;*F,EGT4;*F,EGT:;***,EGT-D:;***,EGT-H:;***,CHT1;*F,CHT2;*F,CHT3;*F,CHT4;*F,CHT:;***,CHT-D:;***,CHT-H:;***,FUEL L;GAL,FUEL L   ANN;GAL,FUEL R;GAL,FUEL R   ANN;GAL,OIL P;PSI,OIL T;*F,OIL T    ANN;*F,CARB T;*F,FLT;HRS,TACH;HRS,EST  TOTAL;GAL,RANGE;NM,TO DEST;NM,AT DEST;NM,REMAIN;GAL,TO DEST;GAL,AT DEST;GAL,TO EMPTY;H:M,TO DEST;H:M,AT DEST;H:M,DISTANCE;NM,TIME;H:M,QUANTITY;GAL,FLIGHT;GAL,SINCE ADD;GAL,ECONOMY;MPG,ENGINE;GPH,SWITCH IN;H:M,SWTCH    ANN; ,FUEL     ANN; ,
09:26:15,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,1,58,57,57,56,56,57,1,57,16.1,16.1,16.1,16.1,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:15,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,1,58,57,57,56,56,57,1,57,16.1,16.1,16.1,16.1,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:15,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,16.8,16.8,16.8,16.8,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:16,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,56,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:16,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,56,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:16,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,56,57,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:17,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,56,57,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:17,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,56,57,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:17,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,57,57,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:18,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:18,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:18,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:19,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:19,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:19,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:20,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:20,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,57,57,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:20,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,57,57,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:21,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,57,57,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:21,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:21,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:22,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,56,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:22,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,56,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:22,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,57,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:23,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,1,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:23,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:23,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:24,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,57,57,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:24,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:24,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:25,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,56,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:25,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,56,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:26,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,56,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:26,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,56,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:26,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,56,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:27,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,56,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:27,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:27,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:28,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,57,57,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:28,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,56,57,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:28,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,57,57,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:29,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,56,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:29,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:29,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:30,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:30,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:30,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,56,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:31,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,56,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:31,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:31,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,56,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:32,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,56,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:32,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,56,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,55,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:32,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,56,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:33,TOTAL   : 24.43,0,0,0,60,19,11.9,11.9,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
09:26:33,TOTAL   : 24.43,0,0,0,60,19,12.0,12.0,0.0,0.0,58,58,58,58,58,0,58,57,57,56,56,57,1,57,18.0,18.0,18.0,18.0,0,56,56,56,  0.00,1282.43,24.4,0.0,0.0,0.0,24.4,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,11.6,0.0,0.0,359940.0,100.0,24.4,
