Electronics International Inc
CGR-30P Flight Data Recording
Aircraft ID....: C-GJYY
Unit ID........: 10003942
EDC Models.....: P-4-6-H,,
SW Version.....: 1.2
Tracking Number: 570
Local Time: 2026/04/15 10:56:12 
Zulu Time.: 2026/04/15 17:56:12 
Flight Number: 900
Engine Hours.:  50.83 hrs
Tach Time....:  38.02 hrs
Data Logging Interval: 0.3 sec

TIME,SEL TANK QTY,RPMLEFT;RPM,RPMRIGHT;RPM,RPM;***,TEMP COMP;*F,OAT;*C,VOLTS;V,AMPS;A,FLOW;GPH,EGT1;*F,EGT2;*F,EGT3;*F,EGT4;*F,EGT:;***,EGT-D:;***,EGT-H:;***,CHT1;*F,CHT2;*F,CHT3;*F,CHT4;*F,CHT:;***,CHT-D:;***,CHT-H:;***,FUEL L;GAL,FUEL L   ANN;GAL,FUEL R;GAL,FUEL R   ANN;GAL,OIL P;PSI,OIL T;*F,OIL T    ANN;*F,CARB T;*C,CARB T   ANN;*C,FLT;HRS,TACH;HRS,EST  TOTAL;GAL,RANGE;NM,TO DEST;NM,AT DEST;NM,REMAIN;GAL,TO DEST;GAL,AT DEST;GAL,TO EMPTY;H:M,TO DEST;H:M,AT DEST;H:M,DISTANCE;NM,TIME;H:M,QUANTITY;GAL,FLIGHT;GAL,SINCE ADD;GAL,ECONOMY;MPG,ENGINE;GPH,SWITCH IN;H:M,SWTCH    ANN; ,FUEL     ANN; ,
10:56:58,TOTAL   : 35.97,0,0,0,45,8,11.2,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
10:56:58,TOTAL   : 35.97,0,0,0,45,8,11.2,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
10:56:58,TOTAL   : 35.97,0,0,0,45,8,11.3,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
10:56:59,TOTAL   : 35.97,0,0,0,45,8,11.3,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
10:56:59,TOTAL   : 35.97,0,0,0,45,8,11.4,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
10:56:59,TOTAL   : 35.97,0,0,0,45,8,11.4,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
10:57:00,TOTAL   : 35.97,0,0,0,45,8,11.5,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
10:57:00,TOTAL   : 35.97,0,0,0,45,8,11.5,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
10:57:00,TOTAL   : 35.97,0,0,0,45,8,11.5,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
10:57:01,TOTAL   : 35.97,0,0,0,45,8,11.5,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
10:57:01,TOTAL   : 35.97,0,0,0,45,8,11.4,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
10:57:01,TOTAL   : 35.97,0,0,0,45,8,11.4,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
10:57:02,TOTAL   : 35.97,0,0,0,45,8,11.4,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
10:57:02,TOTAL   : 35.97,0,0,0,45,8,11.4,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
10:57:02,TOTAL   : 35.97,0,0,0,45,8,11.3,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
10:57:03,TOTAL   : 35.97,0,0,0,45,8,11.3,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
10:57:03,TOTAL   : 35.97,0,0,0,45,8,11.3,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
10:57:03,TOTAL   : 35.97,0,0,0,45,8,11.3,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
10:57:04,TOTAL   : 35.97,0,0,0,45,8,11.3,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
10:57:04,TOTAL   : 35.97,0,0,0,45,8,11.4,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
10:57:09,TOTAL   : 35.97,0,0,0,45,8,11.3,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
10:57:09,TOTAL   : 35.97,0,0,0,45,8,11.3,0.0,0.0,41,41,41,41,41,0,41,40,40,40,40,40,0,40,21.0,21.0,17.3,17.3,0,40,40,7,7,  0.00, 38.02,36.0,0.0,0.0,0.0,36.0,0.0,0.0, 99:59,  0:00,  0:00,0.0, 99:59,0.0,0.0,0.0,0.0,0.0,359940.0,100.0,36.0,
